
> doha-kr@3.0.0 format:check
> prettier --check "**/*.{js,css,html,md}"

Checking formatting...
[[31merror[39m]  [90m   |[39m                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
[[31merror[39m]  [90m 3 |[39m [33m<[39m[33m/[39m[33mhtml[39m[33m>[39m
[[31merror[39m]  [90m 4 |[39m[0m
[[33mwarn[39m] functional-psychology-test.js
[[33mwarn[39m] html/assets/index-9agQl9q3.js
[[33mwarn[39m] html/assets/index-fUmMsp0O.css
[[33mwarn[39m] html/index.html
[[33mwarn[39m] includes/footer.html
[[33mwarn[39m] includes/navbar.html
[[33mwarn[39m] index.html
[[33mwarn[39m] js/analytics.js
[[33mwarn[39m] js/api-config.js
[[33mwarn[39m] js/core/app-shell.js
[[33mwarn[39m] js/core/common-init.js
[[33mwarn[39m] js/core/ios-safari-optimizer.js
[[31merror[39m] js/core/korean-optimizer.js: SyntaxError: Unexpected token, expected "," (155:33)
[[31merror[39m] [0m [90m 153 |[39m     ][33m;[39m
[[31merror[39m]  [90m 154 |[39m
[[31merror[39m] [31m[1m>[22m[39m[90m 155 |[39m     metaTags[33m.[39mforEach(({ name[33m,[39m dh[33m-[39ml[33m-[39mcontent }) [33m=>[39m {
[[31merror[39m]  [90m     |[39m                                 [31m[1m^[22m[39m
[[31merror[39m]  [90m 156 |[39m       [36mif[39m ([33m![39mdocument[33m.[39mquerySelector([32m`meta[name="${name}"]`[39m)) {
[[31merror[39m]  [90m 157 |[39m         [36mconst[39m meta [33m=[39m document[33m.[39mcreateElement([32m'meta'[39m)[33m;[39m
[[31merror[39m]  [90m 158 |[39m         meta[33m.[39mname [33m=[39m name[33m;[39m[0m
[[33mwarn[39m] js/core/lazy-loader.js
[[33mwarn[39m] js/core/mobile-touch-optimizer.js
[[33mwarn[39m] js/core/namespace-migration.js
[[31merror[39m] js/core/offline-manager.js: SyntaxError: Missing semicolon. (151:19)
[[31merror[39m] [0m [90m 149 |[39m         [36mconst[39m response [33m=[39m [36mawait[39m fetch(url)[33m;[39m
[[31merror[39m]  [90m 150 |[39m         [36mif[39m (response[33m.[39mok) {
[[31merror[39m] [31m[1m>[22m[39m[90m 151 |[39m           [36mconst[39m dh[33m-[39ml[33m-[39mcontent [33m=[39m [36mawait[39m response[33m.[39mtext()[33m;[39m
[[31merror[39m]  [90m     |[39m                   [31m[1m^[22m[39m
[[31merror[39m]  [90m 152 |[39m           [36mthis[39m[33m.[39mofflineContent[33m.[39m[36mset[39m(url[33m,[39m content)[33m;[39m
[[31merror[39m]  [90m 153 |[39m         }
[[31merror[39m]  [90m 154 |[39m       } [36mcatch[39m (error) {[0m
[[33mwarn[39m] js/core/pwa-helpers.js
[[31merror[39m] js/core/pwa-install-manager.js: SyntaxError: Missing semicolon. (345:13)
[[31merror[39m] [0m [90m 343 |[39m   createCustomPromptElement() {
[[31merror[39m]  [90m 344 |[39m     [36mconst[39m variant [33m=[39m [36mthis[39m[33m.[39mstate[33m.[39mcurrentVariant[33m;[39m
[[31merror[39m] [31m[1m>[22m[39m[90m 345 |[39m     [36mconst[39m dh[33m-[39ml[33m-[39mcontent [33m=[39m [36mthis[39m[33m.[39mgetPromptContent(variant)[33m;[39m
[[31merror[39m]  [90m     |[39m             [31m[1m^[22m[39m
[[31merror[39m]  [90m 346 |[39m     
[[31merror[39m]  [90m 347 |[39m     [36mconst[39m element [33m=[39m document[33m.[39mcreateElement([32m'div'[39m)[33m;[39m
[[31merror[39m]  [90m 348 |[39m     element[33m.[39mid [33m=[39m [32m'pwa-install-prompt'[39m[33m;[39m[0m
[[33mwarn[39m] js/core/service-base.js
[[31merror[39m] js/dom-security.js: SyntaxError: Invalid left-hand side in assignment expression. (86:11)
[[31merror[39m] [0m [90m 84 |[39m         [36mif[39m ([36mtypeof[39m dh[33m-[39ml[33m-[39mcontent [33m!==[39m [32m'string'[39m) {
[[31merror[39m]  [90m 85 |[39m           
[[31merror[39m] [31m[1m>[22m[39m[90m 86 |[39m           dh[33m-[39ml[33m-[39mcontent [33m=[39m [33mString[39m(content)[33m;[39m
[[31merror[39m]  [90m    |[39m           [31m[1m^[22m[39m
[[31merror[39m]  [90m 87 |[39m         }
[[31merror[39m]  [90m 88 |[39m
[[31merror[39m]  [90m 89 |[39m         [90m// 2차 검증: 길이 제한 확인[39m[0m
[[33mwarn[39m] js/emergency-api-mitigation.js
[[33mwarn[39m] js/error-handler.js
[[33mwarn[39m] js/features/fortune-daily.js
[[33mwarn[39m] js/features/fortune/daily-fortune.js
[[33mwarn[39m] js/features/fortune/fortune-service.js
[[33mwarn[39m] js/features/fortune/saju-fortune.js
[[31merror[39m] js/features/fortune/tarot-fortune.js: SyntaxError: Unexpected token, expected "," (751:9)
[[31merror[39m] [0m [90m 749 |[39m       question[33m:[39m [36mthis[39m[33m.[39mquestion[33m,[39m
[[31merror[39m]  [90m 750 |[39m       spread[33m:[39m [36mthis[39m[33m.[39mcurrentSpread[33m,[39m
[[31merror[39m] [31m[1m>[22m[39m[90m 751 |[39m       dh[33m-[39mc[33m-[39mcards[33m:[39m [36mthis[39m[33m.[39mselectedCards[33m,[39m
[[31merror[39m]  [90m     |[39m         [31m[1m^[22m[39m
[[31merror[39m]  [90m 752 |[39m       interpretation[33m,[39m
[[31merror[39m]  [90m 753 |[39m       isAIGenerated[33m:[39m [36mfalse[39m
[[31merror[39m]  [90m 754 |[39m     }[33m;[39m[0m
[[33mwarn[39m] js/features/fortune/zodiac-animal-fortune.js
[[33mwarn[39m] js/features/fortune/zodiac-fortune.js
[[33mwarn[39m] js/features/tests/love-dna-test.js
[[33mwarn[39m] js/features/tests/mbti-test.js
[[33mwarn[39m] js/features/tests/test-service.js
[[33mwarn[39m] js/features/tests/teto-egen-test.js
[[33mwarn[39m] js/features/tools/bmi-calculator.js
[[33mwarn[39m] js/features/tools/salary-calculator.js
[[31merror[39m] js/features/tools/text-counter.js: SyntaxError: Missing semicolon. (84:17)
[[31merror[39m] [0m [90m 82 |[39m     [36mif[39m (controlsContainer) {
[[31merror[39m]  [90m 83 |[39m       controlsContainer[33m.[39maddEventListener([32m'click'[39m[33m,[39m (e) [33m=>[39m {
[[31merror[39m] [31m[1m>[22m[39m[90m 84 |[39m         [36mconst[39m dh[33m-[39mc[33m-[39mbutton [33m=[39m e[33m.[39mtarget[33m.[39mclosest([32m'[data-action]'[39m)[33m;[39m
[[31merror[39m]  [90m    |[39m                 [31m[1m^[22m[39m
[[31merror[39m]  [90m 85 |[39m         [36mif[39m ([33m![39mbutton) {
[[31merror[39m]  [90m 86 |[39m           [36mreturn[39m[33m;[39m
[[31merror[39m]  [90m 87 |[39m         }[0m
[[31merror[39m] js/fortune.js: SyntaxError: Missing semicolon. (153:15)
[[31merror[39m] [0m [90m 151 |[39m     [90m// Get daily fortune[39m
[[31merror[39m]  [90m 152 |[39m     [36masync[39m getDailyFortune() {
[[31merror[39m] [31m[1m>[22m[39m[90m 153 |[39m       [36mconst[39m dh[33m-[39mc[33m-[39mbutton [33m=[39m document[33m.[39mgetElementById([32m'daily-fortune-btn'[39m)[33m;[39m
[[31merror[39m]  [90m     |[39m               [31m[1m^[22m[39m
[[31merror[39m]  [90m 154 |[39m       [36mconst[39m resultDiv [33m=[39m document[33m.[39mgetElementById([32m'daily-fortune-result'[39m)[33m;[39m
[[31merror[39m]  [90m 155 |[39m
[[31merror[39m]  [90m 156 |[39m       [36mif[39m ([33m![39mbutton [33m||[39m [33m![39mresultDiv) {[0m
[[33mwarn[39m] js/gemini-api.js
[[33mwarn[39m] js/love-dna-questions.js
[[33mwarn[39m] js/main.js
[[33mwarn[39m] js/manseryeok-api-client.js
[[33mwarn[39m] js/manseryeok-loader-optimized.js
[[33mwarn[39m] js/mobile-navigation-enhancer.js
[[31merror[39m] js/monitoring/pwa-analytics.js: SyntaxError: Missing semicolon. (526:13)
[[31merror[39m] [0m [90m 524 |[39m [90m   */[39m
[[31merror[39m]  [90m 525 |[39m   showInstallButton(selector) {
[[31merror[39m] [31m[1m>[22m[39m[90m 526 |[39m     [36mconst[39m dh[33m-[39mc[33m-[39mbutton [33m=[39m document[33m.[39mquerySelector(selector)[33m;[39m
[[31merror[39m]  [90m     |[39m             [31m[1m^[22m[39m
[[31merror[39m]  [90m 527 |[39m     [36mif[39m (button [33m&&[39m [36mthis[39m[33m.[39mcanInstall()) {
[[31merror[39m]  [90m 528 |[39m       button[33m.[39mstyle[33m.[39mdisplay [33m=[39m [32m'block'[39m[33m;[39m
[[31merror[39m]  [90m 529 |[39m       button[33m.[39monclick [33m=[39m () [33m=>[39m [36mthis[39m[33m.[39mtriggerInstallPrompt()[33m;[39m[0m
[[33mwarn[39m] js/pages/home.js
[[31merror[39m] js/pages/love-dna-intro.js: SyntaxError: Missing semicolon. (323:15)
[[31merror[39m] [0m [90m 321 |[39m [90m     */[39m
[[31merror[39m]  [90m 322 |[39m     getButtonSection(button) {
[[31merror[39m] [31m[1m>[22m[39m[90m 323 |[39m       [36mconst[39m dh[33m-[39ml[33m-[39msection [33m=[39m button[33m.[39mclosest([32m'section'[39m)[33m;[39m
[[31merror[39m]  [90m     |[39m               [31m[1m^[22m[39m
[[31merror[39m]  [90m 324 |[39m       [36mif[39m (section) {
[[31merror[39m]  [90m 325 |[39m         [36mif[39m (section[33m.[39mclassList[33m.[39mcontains([32m'hero'[39m) [33m||[39m section[33m.[39mclassList[33m.[39mcontains([32m'love-hero'[39m)) {
[[31merror[39m]  [90m 326 |[39m           [36mreturn[39m [32m'hero'[39m[33m;[39m[0m
[[31merror[39m] js/pages/mbti-intro.js: SyntaxError: Missing semicolon. (208:15)
[[31merror[39m] [0m [90m 206 |[39m [90m     */[39m
[[31merror[39m]  [90m 207 |[39m     getButtonSection(button) {
[[31merror[39m] [31m[1m>[22m[39m[90m 208 |[39m       [36mconst[39m dh[33m-[39ml[33m-[39msection [33m=[39m button[33m.[39mclosest([32m'section'[39m)[33m;[39m
[[31merror[39m]  [90m     |[39m               [31m[1m^[22m[39m
[[31merror[39m]  [90m 209 |[39m       [36mif[39m (section) {
[[31merror[39m]  [90m 210 |[39m         [36mif[39m (section[33m.[39mclassList[33m.[39mcontains([32m'hero'[39m)) {
[[31merror[39m]  [90m 211 |[39m           [36mreturn[39m [32m'hero'[39m[33m;[39m[0m
[[31merror[39m] js/pages/pwa-install.js: SyntaxError: Missing semicolon. (91:13)
[[31merror[39m] [0m [90m 89 |[39m
[[31merror[39m]  [90m 90 |[39m     [90m// 페이지에 추가[39m
[[31merror[39m] [31m[1m>[22m[39m[90m 91 |[39m     [36mconst[39m dh[33m-[39ml[33m-[39mmain [33m=[39m document[33m.[39mquerySelector([32m'main'[39m) [33m||[39m document[33m.[39mbody[33m;[39m
[[31merror[39m]  [90m    |[39m             [31m[1m^[22m[39m
[[31merror[39m]  [90m 92 |[39m     main[33m.[39mappendChild(installUI)[33m;[39m
[[31merror[39m]  [90m 93 |[39m
[[31merror[39m]  [90m 94 |[39m     [90m// 요소 참조 저장[39m[0m
[[31merror[39m] js/pages/tests-index.js: SyntaxError: Missing semicolon. (159:15)
[[31merror[39m] [0m [90m 157 |[39m     handleCardHover(card[33m,[39m isHovering) {
[[31merror[39m]  [90m 158 |[39m       [36mconst[39m icon [33m=[39m card[33m.[39mquerySelector([32m'.test-icon'[39m)[33m;[39m
[[31merror[39m] [31m[1m>[22m[39m[90m 159 |[39m       [36mconst[39m dh[33m-[39mc[33m-[39mbutton [33m=[39m card[33m.[39mquerySelector([32m'.test-button'[39m)[33m;[39m
[[31merror[39m]  [90m     |[39m               [31m[1m^[22m[39m
[[31merror[39m]  [90m 160 |[39m
[[31merror[39m]  [90m 161 |[39m       [36mif[39m (icon) {
[[31merror[39m]  [90m 162 |[39m         [36mif[39m (isHovering) {[0m
[[31merror[39m] js/pages/teto-egen-intro.js: SyntaxError: Missing semicolon. (235:15)
[[31merror[39m] [0m [90m 233 |[39m [90m     */[39m
[[31merror[39m]  [90m 234 |[39m     getButtonSection(button) {
[[31merror[39m] [31m[1m>[22m[39m[90m 235 |[39m       [36mconst[39m dh[33m-[39ml[33m-[39msection [33m=[39m button[33m.[39mclosest([32m'section'[39m)[33m;[39m
[[31merror[39m]  [90m     |[39m               [31m[1m^[22m[39m
[[31merror[39m]  [90m 236 |[39m       [36mif[39m (section) {
[[31merror[39m]  [90m 237 |[39m         [36mif[39m (section[33m.[39mclassList[33m.[39mcontains([32m'hero'[39m)) {
[[31merror[39m]  [90m 238 |[39m           [36mreturn[39m [32m'hero'[39m[33m;[39m[0m
[[31merror[39m] js/pages/tools-index.js: SyntaxError: Missing semicolon. (183:15)
[[31merror[39m] [0m [90m 181 |[39m     handleCardHover(card[33m,[39m isHovering) {
[[31merror[39m]  [90m 182 |[39m       [36mconst[39m icon [33m=[39m card[33m.[39mquerySelector([32m'.tool-icon'[39m)[33m;[39m
[[31merror[39m] [31m[1m>[22m[39m[90m 183 |[39m       [36mconst[39m dh[33m-[39mc[33m-[39mbutton [33m=[39m card[33m.[39mquerySelector([32m'.tool-button'[39m)[33m;[39m
[[31merror[39m]  [90m     |[39m               [31m[1m^[22m[39m
[[31merror[39m]  [90m 184 |[39m
[[31merror[39m]  [90m 185 |[39m       [36mif[39m (icon) {
[[31merror[39m]  [90m 186 |[39m         [36mif[39m (isHovering) {[0m
[[33mwarn[39m] js/security-migration.js
[[31merror[39m] js/tarot.js: SyntaxError: Missing semicolon. (111:17)
[[31merror[39m] [0m [90m 109 |[39m     [90m// 22장의 뒷면 카드 생성[39m
[[31merror[39m]  [90m 110 |[39m     [36mfor[39m ([36mlet[39m i [33m=[39m [35m0[39m[33m;[39m i [33m<[39m [35m22[39m[33m;[39m i[33m++[39m) {
[[31merror[39m] [31m[1m>[22m[39m[90m 111 |[39m         [36mconst[39m dh[33m-[39mc[33m-[39mcard [33m=[39m document[33m.[39mcreateElement([32m'div'[39m)[33m;[39m
[[31merror[39m]  [90m     |[39m                 [31m[1m^[22m[39m
[[31merror[39m]  [90m 112 |[39m         card[33m.[39mclassName [33m=[39m [32m'tarot-dh-c-card card-back'[39m[33m;[39m
[[31merror[39m]  [90m 113 |[39m         card[33m.[39minnerHTML [33m=[39m [32m'🎴'[39m[33m;[39m
[[31merror[39m]  [90m 114 |[39m         card[33m.[39mdataset[33m.[39mindex [33m=[39m i[33m;[39m[0m
[[33mwarn[39m] js/utils/common-utils.js
[[31merror[39m] js/utils/korean-input-helper.js: SyntaxError: Missing semicolon. (107:13)
[[31merror[39m] [0m [90m 105 |[39m     }
[[31merror[39m]  [90m 106 |[39m
[[31merror[39m] [31m[1m>[22m[39m[90m 107 |[39m     [36mconst[39m dh[33m-[39ml[33m-[39mwrapper [33m=[39m document[33m.[39mcreateElement([32m'div'[39m)[33m;[39m
[[31merror[39m]  [90m     |[39m             [31m[1m^[22m[39m
[[31merror[39m]  [90m 108 |[39m     wrapper[33m.[39mclassName [33m=[39m [32m'korean-input-dh-l-wrapper'[39m[33m;[39m
[[31merror[39m]  [90m 109 |[39m     input[33m.[39mparentNode[33m.[39minsertBefore(wrapper[33m,[39m input)[33m;[39m
[[31merror[39m]  [90m 110 |[39m     wrapper[33m.[39mappendChild(input)[33m;[39m[0m
[[33mwarn[39m] js/zodiac.js
[[33mwarn[39m] live-fortune-test-report-2025-08-10T13-25-44-558Z.html
[[33mwarn[39m] live-site-complete-test.js
[[33mwarn[39m] live-site-verification-report.html
[[33mwarn[39m] manual-live-verification-2025-08-10T08-56-26-286Z.html
[[33mwarn[39m] offline.html
[[33mwarn[39m] parse-lighthouse-pwa.js
[[33mwarn[39m] playwright.config.js
[[33mwarn[39m] privacy/index.html
[[33mwarn[39m] pwa-summary-report.js
[[33mwarn[39m] pwa-test.html
[[33mwarn[39m] quick-api-direct-test.js
[[33mwarn[39m] quick-api-test.js
[[33mwarn[39m] quick-fortune-test.js
[[33mwarn[39m] quick-test.js
[[33mwarn[39m] real-functionality-test.js
[[33mwarn[39m] result-detail.html
[[31merror[39m] scripts/setup-deployment.js: SyntaxError: Expecting Unicode escape sequence \uXXXX. (163:4)
[[31merror[39m] [0m [90m 161 |[39m   
[[31merror[39m]  [90m 162 |[39m   [90m// 4. 배포 상태 확인\n  log('\\n🌍 배포 상태 확인 중...', 'info');[39m
[[31merror[39m] [31m[1m>[22m[39m[90m 163 |[39m   [37m[41m[1m\[22m[49m[39mn  [36mconst[39m deploymentUrls [33m=[39m [
[[31merror[39m]  [90m     |[39m    [31m[1m^[22m[39m
[[31merror[39m]  [90m 164 |[39m     { url[33m:[39m [32m'https://doha.kr'[39m[33m,[39m desc[33m:[39m [32m'메인 사이트'[39m }[33m,[39m
[[31merror[39m]  [90m 165 |[39m     { url[33m:[39m [32m'https://doha.kr/api/health'[39m[33m,[39m desc[33m:[39m [32m'Health API'[39m }[33m,[39m
[[31merror[39m]  [90m 166 |[39m     { url[33m:[39m [32m'https://doha.kr/manifest.json'[39m[33m,[39m desc[33m:[39m [32m'PWA 매니페스트'[39m }[33m,[39m[0m
[[33mwarn[39m] sw-backup.js
[[33mwarn[39m] terms/index.html
[[33mwarn[39m] test-api-endpoints.js
[[33mwarn[39m] test-api-now.js
[[33mwarn[39m] test-doha-errors.js
[[33mwarn[39m] test-live-api-manual.js
[[33mwarn[39m] test-live-fortune-pages.js
[[33mwarn[39m] test-pwa-offline.js
[[33mwarn[39m] test-reports/fortune-test-report-1754831132339.html
[[33mwarn[39m] test-reports/fortune-test-report-1754831310115.html
[[33mwarn[39m] test-reports/improved-fortune-report-1754831585091.html
[[33mwarn[39m] test-results-comprehensive/comprehensive-report.html
[[33mwarn[39m] test-tools.js
[[31merror[39m] tests/accessibility/wcag-compliance.test.js: SyntaxError: Unexpected token (28:21316)
[[31merror[39m] [0m [90m 26 |[39m
[[31merror[39m]  [90m 27 |[39m test[33m.[39mdescribe([32m'WCAG 2.1 접근성 테스트'[39m[33m,[39m () [33m=>[39m {
